# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# HELP avalanche_X_handler_unprocessed_msgs_get_ancestors_failed_count Number of of get_ancestors_failed messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_get_ancestors_failed_count gauge
avalanche_X_handler_unprocessed_msgs_get_ancestors_failed_count 0
# HELP avalanche_X_handler_unprocessed_msgs_get_count Number of of get messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_get_count gauge
avalanche_X_handler_unprocessed_msgs_get_count 0
# HELP avalanche_X_handler_unprocessed_msgs_get_failed_count Number of of get_failed messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_get_failed_count gauge
avalanche_X_handler_unprocessed_msgs_get_failed_count 0
# HELP avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_count Number of of get_state_summary_frontier messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_count gauge
avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_count 0
# HELP avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_failed_count Number of of get_state_summary_frontier_failed messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_failed_count gauge
avalanche_X_handler_unprocessed_msgs_get_state_summary_frontier_failed_count 0
# HELP avalanche_X_handler_unprocessed_msgs_len Messages ready to be processed
# TYPE avalanche_X_handler_unprocessed_msgs_len gauge
avalanche_X_handler_unprocessed_msgs_len 0
# HELP avalanche_X_handler_unprocessed_msgs_nodes Nodes from which there are at least 1 message ready to be processed
# TYPE avalanche_X_handler_unprocessed_msgs_nodes gauge
avalanche_X_handler_unprocessed_msgs_nodes 0
# HELP avalanche_X_handler_unprocessed_msgs_pull_query_count Number of of pull_query messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_pull_query_count gauge
avalanche_X_handler_unprocessed_msgs_pull_query_count 0
# HELP avalanche_X_handler_unprocessed_msgs_push_query_count Number of of push_query messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_push_query_count gauge
avalanche_X_handler_unprocessed_msgs_push_query_count 0
# HELP avalanche_X_handler_unprocessed_msgs_put_count Number of of put messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_put_count gauge
avalanche_X_handler_unprocessed_msgs_put_count 0
# HELP avalanche_X_handler_unprocessed_msgs_query_failed_count Number of of query_failed messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_query_failed_count gauge
avalanche_X_handler_unprocessed_msgs_query_failed_count 0
# HELP avalanche_X_handler_unprocessed_msgs_state_summary_frontier_count Number of of state_summary_frontier messages in the message queue.
# TYPE avalanche_X_handler_unprocessed_msgs_state_summary_frontier_count gauge
avalanche_X_handler_unprocessed_msgs_state_summary_frontier_count 0
# HELP avalanche_X_lat_accepted_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_count counter
avalanche_X_lat_accepted_count 1
# HELP avalanche_X_lat_accepted_frontier_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_frontier_count counter
avalanche_X_lat_accepted_frontier_count 1
# HELP avalanche_X_lat_accepted_frontier_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_frontier_sum gauge
avalanche_X_lat_accepted_frontier_sum 23700
# HELP avalanche_X_lat_accepted_state_summary_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_state_summary_count counter
avalanche_X_lat_accepted_state_summary_count 0
# HELP avalanche_X_lat_accepted_state_summary_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_state_summary_sum gauge
avalanche_X_lat_accepted_state_summary_sum 0
# HELP avalanche_X_lat_accepted_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_accepted_sum gauge
avalanche_X_lat_accepted_sum 14000
# HELP avalanche_X_lat_ancestors_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_ancestors_count counter
avalanche_X_lat_ancestors_count 0
# HELP avalanche_X_lat_ancestors_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_ancestors_sum gauge
avalanche_X_lat_ancestors_sum 0
# HELP avalanche_X_lat_app_response_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_app_response_count counter
avalanche_X_lat_app_response_count 0
# HELP avalanche_X_lat_app_response_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_app_response_sum gauge
avalanche_X_lat_app_response_sum 0
# HELP avalanche_X_lat_chits_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_chits_count counter
avalanche_X_lat_chits_count 0
# HELP avalanche_X_lat_chits_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_chits_sum gauge
avalanche_X_lat_chits_sum 0
# HELP avalanche_X_lat_put_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_put_count counter
avalanche_X_lat_put_count 0
# HELP avalanche_X_lat_put_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_put_sum gauge
avalanche_X_lat_put_sum 0
# HELP avalanche_X_lat_state_summary_frontier_count Total # of observations of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_state_summary_frontier_count counter
avalanche_X_lat_state_summary_frontier_count 0
# HELP avalanche_X_lat_state_summary_frontier_sum Sum of time (in ns) spent waiting for a response to this message
# TYPE avalanche_X_lat_state_summary_frontier_sum gauge
avalanche_X_lat_state_summary_frontier_sum 0
# HELP avalanche_X_missing_txs Number of missing transactions
# TYPE avalanche_X_missing_txs gauge
avalanche_X_missing_txs 0
# HELP avalanche_X_num_useless_push_query_bytes Amount of useless bytes received in PushQuery messages
# TYPE avalanche_X_num_useless_push_query_bytes counter
avalanche_X_num_useless_push_query_bytes 0
# HELP avalanche_X_num_useless_put_bytes Amount of useless bytes received in Put messages
# TYPE avalanche_X_num_useless_put_bytes counter
avalanche_X_num_useless_put_bytes 0
# HELP avalanche_X_pending_txs Number of transactions from the VM waiting to be issued
# TYPE avalanche_X_pending_txs gauge
avalanche_X_pending_txs 0
# HELP avalanche_X_pending_vts Number of pending vertices
# TYPE avalanche_X_pending_vts gauge
avalanche_X_pending_vts 0
# HELP avalanche_X_poll_duration_count Total # of observations of time (in ns) this poll took to complete
# TYPE avalanche_X_poll_duration_count counter
avalanche_X_poll_duration_count 0
# HELP avalanche_X_poll_duration_sum Sum of time (in ns) this poll took to complete
# TYPE avalanche_X_poll_duration_sum gauge
avalanche_X_poll_duration_sum 0
# HELP avalanche_X_polls Number of pending network polls
# TYPE avalanche_X_polls gauge
avalanche_X_polls 0
# HELP avalanche_X_polls_failed Number of failed polls
# TYPE avalanche_X_polls_failed counter
avalanche_X_polls_failed 0
# HELP avalanche_X_polls_successful Number of successful polls
# TYPE avalanche_X_polls_successful counter
avalanche_X_polls_successful 0
# HELP avalanche_X_pull_query_failed_benched # of times a pull_query request was not sent because the node was benched
# TYPE avalanche_X_pull_query_failed_benched counter
avalanche_X_pull_query_failed_benched 0
# HELP avalanche_X_push_query_failed_benched # of times a push_query request was not sent because the node was benched
# TYPE avalanche_X_push_query_failed_benched counter
avalanche_X_push_query_failed_benched 0
# HELP avalanche_X_rogue_tx_processing Number of currently processing rogue transaction(s)
# TYPE avalanche_X_rogue_tx_processing gauge
avalanche_X_rogue_tx_processing 0
# HELP avalanche_X_tx_eta_execution_complete ETA in nanoseconds until execution phase of bootstrapping finishes
# TYPE avalanche_X_tx_eta_execution_complete gauge
avalanche_X_tx_eta_execution_complete 0
# HELP avalanche_X_tx_jobs_cache_get_count Total # of observations of time (in ns) of a get
# TYPE avalanche_X_tx_jobs_cache_get_count counter
avalanche_X_tx_jobs_cache_get_count 0
# HELP avalanche_X_tx_jobs_cache_get_sum Sum of time (in ns) of a get
# TYPE avalanche_X_tx_jobs_cache_get_sum gauge
avalanche_X_tx_jobs_cache_get_sum 0
# HELP avalanche_X_tx_jobs_cache_hit # of times a hit occurred
# TYPE avalanche_X_tx_jobs_cache_hit counter
avalanche_X_tx_jobs_cache_hit 0
# HELP avalanche_X_tx_jobs_cache_miss # of times a miss occurred
# TYPE avalanche_X_tx_jobs_cache_miss counter
avalanche_X_tx_jobs_cache_miss 0
# HELP avalanche_X_tx_jobs_cache_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_X_tx_jobs_cache_put_count counter
avalanche_X_tx_jobs_cache_put_count 0
# HELP avalanche_X_tx_jobs_cache_put_sum Sum of time (in ns) of a put
# TYPE avalanche_X_tx_jobs_cache_put_sum gauge
avalanche_X_tx_jobs_cache_put_sum 0
# HELP avalanche_X_txs_accepted_container_size_sum Cumulative sum of container size of all accepted txs
# TYPE avalanche_X_txs_accepted_container_size_sum gauge
avalanche_X_txs_accepted_container_size_sum 0
# HELP avalanche_X_txs_accepted_count Total # of observations of time (in ns) from issuance of a transaction(s) to its acceptance
# TYPE avalanche_X_txs_accepted_count counter
avalanche_X_txs_accepted_count 0
# HELP avalanche_X_txs_accepted_sum Sum of time (in ns) from issuance of a transaction(s) to its acceptance
# TYPE avalanche_X_txs_accepted_sum gauge
avalanche_X_txs_accepted_sum 0
# HELP avalanche_X_txs_polls_accepted_count Total # of observations of number of polls from issuance of a transaction(s) to its acceptance
# TYPE avalanche_X_txs_polls_accepted_count counter
avalanche_X_txs_polls_accepted_count 0
# HELP avalanche_X_txs_polls_accepted_sum Sum of number of polls from issuance of a transaction(s) to its acceptance
# TYPE avalanche_X_txs_polls_accepted_sum gauge
avalanche_X_txs_polls_accepted_sum 0
# HELP avalanche_X_txs_polls_rejected_count Total # of observations of number of polls from issuance of a transaction(s) to its rejection
# TYPE avalanche_X_txs_polls_rejected_count counter
avalanche_X_txs_polls_rejected_count 0
# HELP avalanche_X_txs_polls_rejected_sum Sum of number of polls from issuance of a transaction(s) to its rejection
# TYPE avalanche_X_txs_polls_rejected_sum gauge
avalanche_X_txs_polls_rejected_sum 0
# HELP avalanche_X_txs_processing Number of currently processing txs
# TYPE avalanche_X_txs_processing gauge
avalanche_X_txs_processing 0
# HELP avalanche_X_txs_rejected_container_size_sum Cumulative sum of container size of all rejected txs
# TYPE avalanche_X_txs_rejected_container_size_sum gauge
avalanche_X_txs_rejected_container_size_sum 0
# HELP avalanche_X_txs_rejected_count Total # of observations of time (in ns) from issuance of a transaction(s) to its rejection
# TYPE avalanche_X_txs_rejected_count counter
avalanche_X_txs_rejected_count 0
# HELP avalanche_X_txs_rejected_sum Sum of time (in ns) from issuance of a transaction(s) to its rejection
# TYPE avalanche_X_txs_rejected_sum gauge
avalanche_X_txs_rejected_sum 0
# HELP avalanche_X_virtuous_tx_processing Number of currently processing virtuous transaction(s)
# TYPE avalanche_X_virtuous_tx_processing gauge
avalanche_X_virtuous_tx_processing 0
# HELP avalanche_X_vm_index_cache_get_count Total # of observations of time (in ns) of a get
# TYPE avalanche_X_vm_index_cache_get_count counter
avalanche_X_vm_index_cache_get_count 2
# HELP avalanche_X_vm_index_cache_get_sum Sum of time (in ns) of a get
# TYPE avalanche_X_vm_index_cache_get_sum gauge
avalanche_X_vm_index_cache_get_sum 1000
# HELP avalanche_X_vm_index_cache_hit # of times a hit occurred
# TYPE avalanche_X_vm_index_cache_hit counter
avalanche_X_vm_index_cache_hit 0
# HELP avalanche_X_vm_index_cache_miss # of times a miss occurred
# TYPE avalanche_X_vm_index_cache_miss counter
avalanche_X_vm_index_cache_miss 2
# HELP avalanche_X_vm_index_cache_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_X_vm_index_cache_put_count counter
avalanche_X_vm_index_cache_put_count 2
# HELP avalanche_X_vm_index_cache_put_sum Sum of time (in ns) of a put
# TYPE avalanche_X_vm_index_cache_put_sum gauge
avalanche_X_vm_index_cache_put_sum 600
# HELP avalanche_X_vm_metervm_accept_count Total # of observations of time (in ns) of a accept
# TYPE avalanche_X_vm_metervm_accept_count counter
avalanche_X_vm_metervm_accept_count 0
# HELP avalanche_X_vm_metervm_accept_sum Sum of time (in ns) of a accept
# TYPE avalanche_X_vm_metervm_accept_sum gauge
avalanche_X_vm_metervm_accept_sum 0
# HELP avalanche_X_vm_metervm_get_tx_count Total # of observations of time (in ns) of a get_tx
# TYPE avalanche_X_vm_metervm_get_tx_count counter
avalanche_X_vm_metervm_get_tx_count 0
# HELP avalanche_X_vm_metervm_get_tx_err_count Total # of observations of time (in ns) of a get_tx_err
# TYPE avalanche_X_vm_metervm_get_tx_err_count counter
avalanche_X_vm_metervm_get_tx_err_count 0
# HELP avalanche_X_vm_metervm_get_tx_err_sum Sum of time (in ns) of a get_tx_err
# TYPE avalanche_X_vm_metervm_get_tx_err_sum gauge
avalanche_X_vm_metervm_get_tx_err_sum 0
# HELP avalanche_X_vm_metervm_get_tx_sum Sum of time (in ns) of a get_tx
# TYPE avalanche_X_vm_metervm_get_tx_sum gauge
avalanche_X_vm_metervm_get_tx_sum 0
# HELP avalanche_X_vm_metervm_parse_tx_count Total # of observations of time (in ns) of a parse_tx
# TYPE avalanche_X_vm_metervm_parse_tx_count counter
avalanche_X_vm_metervm_parse_tx_count 0
# HELP avalanche_X_vm_metervm_parse_tx_err_count Total # of observations of time (in ns) of a parse_tx_err
# TYPE avalanche_X_vm_metervm_parse_tx_err_count counter
avalanche_X_vm_metervm_parse_tx_err_count 0
# HELP avalanche_X_vm_metervm_parse_tx_err_sum Sum of time (in ns) of a parse_tx_err
